Name,URL,Weight(kg),Height(m),YOB
POGAČAR Tadej,https://www.procyclingstats.com/rider/Tadej-POGAČAR,66,1.76,1998
VINGEGAARD Jonas,https://www.procyclingstats.com/rider/Jonas-VINGEGAARD,60,1.75,1996
CARAPAZ Richard,https://www.procyclingstats.com/rider/Richard-CARAPAZ,62,1.7,1993
O'CONNOR Ben,https://www.procyclingstats.com/rider/Ben-O'CONNOR,67,1.88,1995
KELDERMAN Wilco,https://www.procyclingstats.com/rider/Wilco-KELDERMAN,65,1.85,1991
MAS Enric,https://www.procyclingstats.com/rider/Enric-MAS,61,1.77,1995
LUTSENKO Alexey,https://www.procyclingstats.com/rider/Alexey-LUTSENKO,75,1.74,1992
MARTIN Guillaume,https://www.procyclingstats.com/rider/Guillaume-MARTIN,55,1.73,1993
BILBAO Pello,https://www.procyclingstats.com/rider/Pello-BILBAO,60,1.74,1990
URÁN Rigoberto,https://www.procyclingstats.com/rider/Rigoberto-URÁN,63,1.73,1987
GAUDU David,https://www.procyclingstats.com/rider/David-GAUDU,53,1.73,1996
CATTANEO Mattia,https://www.procyclingstats.com/rider/Mattia-CATTANEO,67,1.84,1990
CHAVES Esteban,https://www.procyclingstats.com/rider/Esteban-CHAVES,55,1.64,1990
MEINTJES Louis,https://www.procyclingstats.com/rider/Louis-MEINTJES,58,1.73,1992
PARET-PEINTRE Aurélien,https://www.procyclingstats.com/rider/Aurélien-PARET-PEINTRE,64,1.84,1996
POELS Wout,https://www.procyclingstats.com/rider/Wout-POELS,66,1.83,1987
TEUNS Dylan,https://www.procyclingstats.com/rider/Dylan-TEUNS,64,1.81,1992
GUERREIRO Ruben,https://www.procyclingstats.com/rider/Ruben-GUERREIRO,65,1.78,1994
VAN AERT Wout,https://www.procyclingstats.com/rider/AERT-VAN,78,1.9,1994
MOLLEMA Bauke,https://www.procyclingstats.com/rider/Bauke-MOLLEMA,64,1.83,1986
HENAO Sergio,https://www.procyclingstats.com/rider/Sergio-HENAO,61,1.7,1987
BONNAMOUR Franck,https://www.procyclingstats.com/rider/Franck-BONNAMOUR,70,1.8,1995
CASTROVIEJO Jonathan,https://www.procyclingstats.com/rider/Jonathan-CASTROVIEJO,62,1.71,1987
VALVERDE Alejandro,https://www.procyclingstats.com/rider/Alejandro-VALVERDE,61,1.77,1980
HIGUITA Sergio,https://www.procyclingstats.com/rider/Sergio-HIGUITA,57,1.66,1997
IZAGIRRE Ion,https://www.procyclingstats.com/rider/Ion-IZAGIRRE,60,1.73,1989
KONRAD Patrick,https://www.procyclingstats.com/rider/Patrick-KONRAD,65,1.8,1991
QUINTANA Nairo,https://www.procyclingstats.com/rider/Nairo-QUINTANA,59,1.67,1990
MEURISSE Xandro,https://www.procyclingstats.com/rider/Xandro-MEURISSE,67,1.81,1992
ALAPHILIPPE Julian,https://www.procyclingstats.com/rider/Julian-ALAPHILIPPE,62,1.73,1992
MOHORIČ Matej,https://www.procyclingstats.com/rider/Matej-MOHORIČ,72,1.85,1994
KUSS Sepp,https://www.procyclingstats.com/rider/Sepp-KUSS,61,1.8,1994
BUCHMANN Emanuel,https://www.procyclingstats.com/rider/Emanuel-BUCHMANN,59,1.81,1992
MAJKA Rafał,https://www.procyclingstats.com/rider/Rafał-MAJKA,62,1.73,1989
PACHER Quentin,https://www.procyclingstats.com/rider/Quentin-PACHER,62,1.79,1992
ELISSONDE Kenny,https://www.procyclingstats.com/rider/Kenny-ELISSONDE,52,1.69,1991
BERNARD Julien,https://www.procyclingstats.com/rider/Julien-BERNARD,60,1.76,1992
PORTE Richie,https://www.procyclingstats.com/rider/Richie-PORTE,62,1.72,1985
STUYVEN Jasper,https://www.procyclingstats.com/rider/Jasper-STUYVEN,78,1.86,1992
MARTIN Dan,https://www.procyclingstats.com/rider/Dan-MARTIN,59,1.75,1986
THOMAS Geraint,https://www.procyclingstats.com/rider/Geraint-THOMAS,71,1.83,1986
MADOUAS Valentin,https://www.procyclingstats.com/rider/Valentin-MADOUAS,71,1.78,1996
POWLESS Neilson,https://www.procyclingstats.com/rider/Neilson-POWLESS,67,1.83,1996
FORMOLO Davide,https://www.procyclingstats.com/rider/Davide-FORMOLO,62,1.81,1992
DONOVAN Mark,https://www.procyclingstats.com/rider/Mark-DONOVAN,,1.86,1999
RODRÍGUEZ Cristián,https://www.procyclingstats.com/rider/Cristián-RODRÍGUEZ,56,1.77,1995
LATOUR Pierre,https://www.procyclingstats.com/rider/Pierre-LATOUR,66,1.8,1993
BAKELANTS Jan,https://www.procyclingstats.com/rider/Jan-BAKELANTS,67,1.77,1986
KÜNG Stefan,https://www.procyclingstats.com/rider/Stefan-KÜNG,83,1.93,1993
POLITT Nils,https://www.procyclingstats.com/rider/Nils-POLITT,80,1.92,1994
ROLLAND Pierre,https://www.procyclingstats.com/rider/Pierre-ROLLAND,70,1.84,1986
COLBRELLI Sonny,https://www.procyclingstats.com/rider/Sonny-COLBRELLI,74,1.76,1990
VALGREN Michael,https://www.procyclingstats.com/rider/Michael-VALGREN,71,1.79,1992
VAN BAARLE Dylan,https://www.procyclingstats.com/rider/BAARLE-VAN,78,1.87,1992
RUTSCH Jonas,https://www.procyclingstats.com/rider/Jonas-RUTSCH,82,1.97,1998
CORT Magnus,https://www.procyclingstats.com/rider/Magnus-CORT,68,1.83,1993
FRAILE Omar,https://www.procyclingstats.com/rider/Omar-FRAILE,72,1.83,1990
SCHÄR Michael,https://www.procyclingstats.com/rider/Michael-SCHÄR,78,1.98,1986
DILLIER Silvan,https://www.procyclingstats.com/rider/Silvan-DILLIER,75,1.83,1990
GEOGHEGAN HART Tao,https://www.procyclingstats.com/rider/HART-GEOGHEGAN,65,1.83,1995
GESBERT Élie,https://www.procyclingstats.com/rider/Élie-GESBERT,63,1.81,1995
GESCHKE Simon,https://www.procyclingstats.com/rider/Simon-GESCHKE,64,1.71,1986
ROTA Lorenzo,https://www.procyclingstats.com/rider/Lorenzo-ROTA,62,1.73,1995
ASGREEN Kasper,https://www.procyclingstats.com/rider/Kasper-ASGREEN,75,1.92,1995
VAN MOER Brent,https://www.procyclingstats.com/rider/MOER-VAN,79,1.91,1998
HOULE Hugo,https://www.procyclingstats.com/rider/Hugo-HOULE,72,1.82,1990
ERVITI Imanol,https://www.procyclingstats.com/rider/Imanol-ERVITI,82,1.89,1983
KWIATKOWSKI Michał,https://www.procyclingstats.com/rider/Michał-KWIATKOWSKI,68,1.76,1990
MCNULTY Brandon,https://www.procyclingstats.com/rider/Brandon-MCNULTY,69,1.83,1998
NAESEN Oliver,https://www.procyclingstats.com/rider/Oliver-NAESEN,72,1.84,1990
SKUJIŅŠ Toms,https://www.procyclingstats.com/rider/Toms-SKUJIŅŠ,70,1.78,1991
DE LA PARTE Víctor,https://www.procyclingstats.com/rider/LA-DE,64,1.81,1986
TURGIS Anthony,https://www.procyclingstats.com/rider/Anthony-TURGIS,70,1.78,1994
ARANBURU Alex,https://www.procyclingstats.com/rider/Alex-ARANBURU,63,1.78,1995
GODON Dorian,https://www.procyclingstats.com/rider/Dorian-GODON,73,1.9,1996
TEUNISSEN Mike,https://www.procyclingstats.com/rider/Mike-TEUNISSEN,73,1.84,1992
COSTA Rui,https://www.procyclingstats.com/rider/Rui-COSTA,69,1.83,1986
DOUBEY Fabien,https://www.procyclingstats.com/rider/Fabien-DOUBEY,62,1.74,1993
MATTHEWS Michael,https://www.procyclingstats.com/rider/Michael-MATTHEWS,72,1.78,1990
ZIMMERMANN Georg,https://www.procyclingstats.com/rider/Georg-ZIMMERMANN,70,1.81,1997
GAUTIER Cyril,https://www.procyclingstats.com/rider/Cyril-GAUTIER,65,1.69,1987
DE GENDT Thomas,https://www.procyclingstats.com/rider/GENDT-DE,73,1.79,1986
ARMIRAIL Bruno,https://www.procyclingstats.com/rider/Bruno-ARMIRAIL,74,1.9,1994
FERNÁNDEZ Rubén,https://www.procyclingstats.com/rider/Rubén-FERNÁNDEZ,60,1.77,1991
SWEENY Harry,https://www.procyclingstats.com/rider/Harry-SWEENY,75,1.86,1998
PEREZ Anthony,https://www.procyclingstats.com/rider/Anthony-PEREZ,70,1.9,1991
HERRADA Jesús,https://www.procyclingstats.com/rider/Jesús-HERRADA,70,1.83,1990
BARTHE Cyril,https://www.procyclingstats.com/rider/Cyril-BARTHE,67,1.84,1996
SWIFT Connor,https://www.procyclingstats.com/rider/Connor-SWIFT,75,1.9,1995
ARCAS Jorge,https://www.procyclingstats.com/rider/Jorge-ARCAS,68,1.87,1992
LAPORTE Christophe,https://www.procyclingstats.com/rider/Christophe-LAPORTE,76,1.89,1992
PÉRICHON Pierre-Luc,https://www.procyclingstats.com/rider/Pierre-Luc-PÉRICHON,69,1.82,1987
CHEVALIER Maxime,https://www.procyclingstats.com/rider/Maxime-CHEVALIER,60,1.78,1999
GARCÍA CORTINA Iván,https://www.procyclingstats.com/rider/CORTINA-GARCÍA,77,1.83,1995
RICKAERT Jonas,https://www.procyclingstats.com/rider/Jonas-RICKAERT,83.5,1.87,1994
WRIGHT Fred,https://www.procyclingstats.com/rider/Fred-WRIGHT,75,1.84,1999
VAN AVERMAET Greg,https://www.procyclingstats.com/rider/AVERMAET-VAN,74,1.81,1985
HIRSCHI Marc,https://www.procyclingstats.com/rider/Marc-HIRSCHI,61,1.74,1998
GILBERT Philippe,https://www.procyclingstats.com/rider/Philippe-GILBERT,75,1.78,1982
DURBRIDGE Luke,https://www.procyclingstats.com/rider/Luke-DURBRIDGE,78,1.87,1991
VERONA Carlos,https://www.procyclingstats.com/rider/Carlos-VERONA,68,1.86,1992
MEZGEC Luka,https://www.procyclingstats.com/rider/Luka-MEZGEC,72,1.83,1988
BISSEGGER Stefan,https://www.procyclingstats.com/rider/Stefan-BISSEGGER,78,1.78,1998
THEUNS Edward,https://www.procyclingstats.com/rider/Edward-THEUNS,72,1.83,1991
BOIVIN Guillaume,https://www.procyclingstats.com/rider/Guillaume-BOIVIN,78,1.8,1989
SBARAGLI Kristian,https://www.procyclingstats.com/rider/Kristian-SBARAGLI,70,1.75,1990
COSNEFROY Benoît,https://www.procyclingstats.com/rider/Benoît-COSNEFROY,64,1.79,1995
BALLERINI Davide,https://www.procyclingstats.com/rider/Davide-BALLERINI,77,1.83,1994
PHILIPSEN Jasper,https://www.procyclingstats.com/rider/Jasper-PHILIPSEN,69,1.76,1998
BJERG Mikkel,https://www.procyclingstats.com/rider/Mikkel-BJERG,78,1.91,1998
PEDERSEN Casper,https://www.procyclingstats.com/rider/Casper-PEDERSEN,74,1.86,1996
LAENGEN Vegard Stake,https://www.procyclingstats.com/rider/Vegard-LAENGEN,79,1.95,1989
GRUZDEV Dmitriy,https://www.procyclingstats.com/rider/Dmitriy-GRUZDEV,78,1.85,1986
JUUL-JENSEN Christopher,https://www.procyclingstats.com/rider/Christopher-JUUL-JENSEN,73,1.83,1989
OSS Daniel,https://www.procyclingstats.com/rider/Daniel-OSS,75,1.9,1987
PÖSTLBERGER Lukas,https://www.procyclingstats.com/rider/Lukas-PÖSTLBERGER,70,1.82,1992
VAN POPPEL Boy,https://www.procyclingstats.com/rider/POPPEL-VAN,78,1.86,1988
VAKOČ Petr,https://www.procyclingstats.com/rider/Petr-VAKOČ,68,1.8,1992
SCHELLING Ide,https://www.procyclingstats.com/rider/Ide-SCHELLING,66,1.82,1998
VAN POPPEL Danny,https://www.procyclingstats.com/rider/POPPEL-VAN,82,1.84,1993
WALSCHEID Max,https://www.procyclingstats.com/rider/Max-WALSCHEID,90,1.99,1993
GOLDSTEIN Omer,https://www.procyclingstats.com/rider/Omer-GOLDSTEIN,61,1.74,1996
CLARKE Simon,https://www.procyclingstats.com/rider/Simon-CLARKE,63,1.75,1986
BARBERO Carlos,https://www.procyclingstats.com/rider/Carlos-BARBERO,66,1.78,1991
GREIPEL André,https://www.procyclingstats.com/rider/André-GREIPEL,80,1.84,1982
EEKHOFF Nils,https://www.procyclingstats.com/rider/Nils-EEKHOFF,75,1.91,1998
HALLER Marco,https://www.procyclingstats.com/rider/Marco-HALLER,72,1.78,1991
NIEUWENHUIS Joris,https://www.procyclingstats.com/rider/Joris-NIEUWENHUIS,71,1.85,1996
SIMON Julien,https://www.procyclingstats.com/rider/Julien-SIMON,65,1.76,1985
BENNETT Sean,https://www.procyclingstats.com/rider/Sean-BENNETT,66,1.78,1996
WALLAYS Jelle,https://www.procyclingstats.com/rider/Jelle-WALLAYS,77,1.85,1989
CABOT Jérémy,https://www.procyclingstats.com/rider/Jérémy-CABOT,76,1.92,1991
FROOME Chris,https://www.procyclingstats.com/rider/Chris-FROOME,66,1.86,1985
ZABEL Rick,https://www.procyclingstats.com/rider/Rick-ZABEL,75,1.84,1993
DEVENYNS Dries,https://www.procyclingstats.com/rider/Dries-DEVENYNS,65,1.77,1983
HOLLENSTEIN Reto,https://www.procyclingstats.com/rider/Reto-HOLLENSTEIN,80,1.97,1985
PEDERSEN Mads,https://www.procyclingstats.com/rider/Mads-PEDERSEN,70,1.79,1995
MØRKØV Michael,https://www.procyclingstats.com/rider/Michael-MØRKØV,71,1.83,1985
CAVENDISH Mark,https://www.procyclingstats.com/rider/Mark-CAVENDISH,70,1.75,1985
BOL Cees,https://www.procyclingstats.com/rider/Cees-BOL,83,1.94,1995
DECLERCQ Tim,https://www.procyclingstats.com/rider/Tim-DECLERCQ,78,1.9,1989
ROGLIČ Primož,https://www.procyclingstats.com/rider/Primož-ROGLIČ,65,1.77,1989
LANDA Mikel,https://www.procyclingstats.com/rider/Mikel-LANDA,60,1.73,1989
LÓPEZ Miguel Ángel,https://www.procyclingstats.com/rider/Miguel-LÓPEZ,59,1.64,1994
DUMOULIN Tom,https://www.procyclingstats.com/rider/Tom-DUMOULIN,69,1.85,1990
YATES Adam,https://www.procyclingstats.com/rider/Adam-YATES,58,1.73,1992
CARUSO Damiano,https://www.procyclingstats.com/rider/Damiano-CARUSO,67,1.79,1987
BARGUIL Warren,https://www.procyclingstats.com/rider/Warren-BARGUIL,61,1.82,1991
SOLER Marc,https://www.procyclingstats.com/rider/Marc-SOLER,68,1.86,1993
IZAGIRRE Gorka,https://www.procyclingstats.com/rider/Gorka-IZAGIRRE,66,1.76,1987
REICHENBACH Sébastien,https://www.procyclingstats.com/rider/Sébastien-REICHENBACH,64,1.78,1989
CHEREL Mikaël,https://www.procyclingstats.com/rider/Mikaël-CHEREL,65,1.83,1986
MARTÍNEZ Daniel Felipe,https://www.procyclingstats.com/rider/Daniel-MARTÍNEZ,63,1.72,1996
PINOT Thibaut,https://www.procyclingstats.com/rider/Thibaut-PINOT,63,1.8,1990
SICARD Romain,https://www.procyclingstats.com/rider/Romain-SICARD,63,1.79,1988
SÁNCHEZ Luis León,https://www.procyclingstats.com/rider/Luis-SÁNCHEZ,73,1.86,1983
KÄMNA Lennard,https://www.procyclingstats.com/rider/Lennard-KÄMNA,65,1.81,1996
BENNETT George,https://www.procyclingstats.com/rider/George-BENNETT,58,1.8,1990
VUILLERMOZ Alexis,https://www.procyclingstats.com/rider/Alexis-VUILLERMOZ,60,1.74,1988
CARTHY Hugh,https://www.procyclingstats.com/rider/Hugh-CARTHY,69,1.93,1994
MOLARD Rudy,https://www.procyclingstats.com/rider/Rudy-MOLARD,62,1.78,1989
POLANC Jan,https://www.procyclingstats.com/rider/Jan-POLANC,62,1.72,1992
GESINK Robert,https://www.procyclingstats.com/rider/Robert-GESINK,70,1.89,1986
JUNGELS Bob,https://www.procyclingstats.com/rider/Bob-JUNGELS,70,1.89,1992
TEJADA Harold,https://www.procyclingstats.com/rider/Harold-TEJADA,63,1.8,1997
EDET Nicolas,https://www.procyclingstats.com/rider/Nicolas-EDET,60,1.76,1987
EG Niklas,https://www.procyclingstats.com/rider/Niklas-EG,60,1.83,1995
OLIVEIRA Nelson,https://www.procyclingstats.com/rider/Nelson-OLIVEIRA,67,1.8,1989
SCHACHMANN Maximilian,https://www.procyclingstats.com/rider/Maximilian-SCHACHMANN,70,1.83,1994
KRAGH ANDERSEN Søren,https://www.procyclingstats.com/rider/ANDERSEN-KRAGH,73,1.78,1994
BETTIOL Alberto,https://www.procyclingstats.com/rider/Alberto-BETTIOL,69,1.8,1993
GROßSCHARTNER Felix,https://www.procyclingstats.com/rider/Felix-GROßSCHARTNER,64,1.84,1993
ROCHE Nicolas,https://www.procyclingstats.com/rider/Nicolas-ROCHE,70,1.78,1984
PETERS Nans,https://www.procyclingstats.com/rider/Nans-PETERS,70,1.77,1994
ANACONA Winner,https://www.procyclingstats.com/rider/Winner-ANACONA,65,1.79,1988
HIRT Jan,https://www.procyclingstats.com/rider/Jan-HIRT,62,1.81,1991
HERMANS Ben,https://www.procyclingstats.com/rider/Ben-HERMANS,72,1.86,1986
ROJAS José Joaquín,https://www.procyclingstats.com/rider/José-ROJAS,70,1.77,1985
DE LA CRUZ David,https://www.procyclingstats.com/rider/LA-DE,66,1.82,1989
BENOOT Tiesj,https://www.procyclingstats.com/rider/Tiesj-BENOOT,72,1.9,1994
AMADOR Andrey,https://www.procyclingstats.com/rider/Andrey-AMADOR,73,1.81,1986
TRENTIN Matteo,https://www.procyclingstats.com/rider/Matteo-TRENTIN,74,1.79,1989
CATALDO Dario,https://www.procyclingstats.com/rider/Dario-CATALDO,64,1.75,1985
BAUER Jack,https://www.procyclingstats.com/rider/Jack-BAUER,74,1.91,1985
SAGAN Peter,https://www.procyclingstats.com/rider/Peter-SAGAN,78,1.84,1990
NEILANDS Krists,https://www.procyclingstats.com/rider/Krists-NEILANDS,69,1.89,1994
SIVAKOV Pavel,https://www.procyclingstats.com/rider/Pavel-SIVAKOV,72,1.88,1997
KEUKELEIRE Jens,https://www.procyclingstats.com/rider/Jens-KEUKELEIRE,69,1.85,1988
VAN GARDEREN Tejay,https://www.procyclingstats.com/rider/GARDEREN-VAN,72,1.86,1988
LADAGNOUS Matthieu,https://www.procyclingstats.com/rider/Matthieu-LADAGNOUS,73,1.81,1984
QUINTANA Dayer,https://www.procyclingstats.com/rider/Dayer-QUINTANA,58,1.67,1992
IMPEY Daryl,https://www.procyclingstats.com/rider/Daryl-IMPEY,70,1.81,1984
VAN ASBROECK Tom,https://www.procyclingstats.com/rider/ASBROECK-VAN,72,1.82,1990
DE MARCHI Alessandro,https://www.procyclingstats.com/rider/MARCHI-DE,65,1.81,1986
BOASSON HAGEN Edvald,https://www.procyclingstats.com/rider/HAGEN-BOASSON,75,1.85,1987
LEDANOIS Kévin,https://www.procyclingstats.com/rider/Kévin-LEDANOIS,67,1.81,1993
VENTURINI Clément,https://www.procyclingstats.com/rider/Clément-VENTURINI,60,1.65,1993
KREUZIGER Roman,https://www.procyclingstats.com/rider/Roman-KREUZIGER,65,1.83,1986
MARCATO Marco,https://www.procyclingstats.com/rider/Marco-MARCATO,67,1.74,1984
CONSONNI Simone,https://www.procyclingstats.com/rider/Simone-CONSONNI,60,1.65,1994
CAVAGNA Rémi,https://www.procyclingstats.com/rider/Rémi-CAVAGNA,78,1.86,1995
HOFSTETTER Hugo,https://www.procyclingstats.com/rider/Hugo-HOFSTETTER,65,1.7,1994
GRELLIER Fabien,https://www.procyclingstats.com/rider/Fabien-GRELLIER,65,1.75,1994
MARTIN Tony,https://www.procyclingstats.com/rider/Tony-MARTIN,75,1.85,1985
GIBBONS Ryan,https://www.procyclingstats.com/rider/Ryan-GIBBONS,70,1.81,1994
COQUARD Bryan,https://www.procyclingstats.com/rider/Bryan-COQUARD,59,1.71,1992
SOUPE Geoffrey,https://www.procyclingstats.com/rider/Geoffrey-SOUPE,70,1.77,1988
KOCH Jonas,https://www.procyclingstats.com/rider/Jonas-KOCH,75,1.87,1993
ARNDT Nikias,https://www.procyclingstats.com/rider/Nikias-ARNDT,77.5,1.88,1991
JANSEN Amund Grøndahl,https://www.procyclingstats.com/rider/Amund-JANSEN,83,1.87,1994
ROWE Luke,https://www.procyclingstats.com/rider/Luke-ROWE,72,1.85,1990
BURGAUDEAU Mathieu,https://www.procyclingstats.com/rider/Mathieu-BURGAUDEAU,61,1.68,1998
KRISTOFF Alexander,https://www.procyclingstats.com/rider/Alexander-KRISTOFF,78,1.81,1987
RUSSO Clément,https://www.procyclingstats.com/rider/Clément-RUSSO,73,1.86,1995
VIVIANI Elia,https://www.procyclingstats.com/rider/Elia-VIVIANI,67,1.78,1989
REZA Kévin,https://www.procyclingstats.com/rider/Kévin-REZA,71,1.86,1988
BENNETT Sam,https://www.procyclingstats.com/rider/Sam-BENNETT,73,1.78,1990
