Name,URL,Weight(kg),Height(m),YOB
NIV Guy,https://www.procyclingstats.com/rider/Guy-NIV,58,1.68,1994
BONIFAZIO Niccolò,https://www.procyclingstats.com/rider/Niccolò-BONIFAZIO,72,1.76,1993
DE BUYST Jasper,https://www.procyclingstats.com/rider/BUYST-DE,71,1.78,1993
EWAN Caleb,https://www.procyclingstats.com/rider/Caleb-EWAN,69,1.67,1994
FRISON Frederik,https://www.procyclingstats.com/rider/Frederik-FRISON,84,1.94,1992
KLUGE Roger,https://www.procyclingstats.com/rider/Roger-KLUGE,83,1.92,1986
BERNAL Egan,https://www.procyclingstats.com/rider/Egan-BERNAL,60,1.75,1997
KRUIJSWIJK Steven,https://www.procyclingstats.com/rider/Steven-KRUIJSWIJK,63,1.78,1987
ARU Fabio,https://www.procyclingstats.com/rider/Fabio-ARU,63,1.83,1990
BARDET Romain,https://www.procyclingstats.com/rider/Romain-BARDET,65,1.84,1990
DE PLUS Laurens,https://www.procyclingstats.com/rider/PLUS-DE,67,1.89,1995
MÜHLBERGER Gregor,https://www.procyclingstats.com/rider/Gregor-MÜHLBERGER,64,1.8,1994
KANGERT Tanel,https://www.procyclingstats.com/rider/Tanel-KANGERT,65,1.78,1987
CICCONE Giulio,https://www.procyclingstats.com/rider/Giulio-CICCONE,58,1.76,1994
WOODS Michael,https://www.procyclingstats.com/rider/Michael-WOODS,64,1.75,1986
HAIG Jack,https://www.procyclingstats.com/rider/Jack-HAIG,67,1.9,1993
NIBALI Vincenzo,https://www.procyclingstats.com/rider/Vincenzo-NIBALI,65,1.81,1984
FRANK Mathias,https://www.procyclingstats.com/rider/Mathias-FRANK,64,1.76,1986
YATES Simon,https://www.procyclingstats.com/rider/Simon-YATES,58,1.72,1992
ZAKARIN Ilnur,https://www.procyclingstats.com/rider/Ilnur-ZAKARIN,67,1.87,1989
GALLOPIN Tony,https://www.procyclingstats.com/rider/Tony-GALLOPIN,69,1.8,1988
KING Ben,https://www.procyclingstats.com/rider/Ben-KING,68,1.83,1989
FELLINE Fabio,https://www.procyclingstats.com/rider/Fabio-FELLINE,68,1.75,1990
TAARAMÄE Rein,https://www.procyclingstats.com/rider/Rein-TAARAMÄE,68,1.86,1987
ROSSKOPF Joey,https://www.procyclingstats.com/rider/Joey-ROSSKOPF,74,1.86,1989
BOUET Maxime,https://www.procyclingstats.com/rider/Maxime-BOUET,67,1.84,1986
PAUWELS Serge,https://www.procyclingstats.com/rider/Serge-PAUWELS,65,1.77,1983
MOSCON Gianni,https://www.procyclingstats.com/rider/Gianni-MOSCON,70,1.82,1994
BERHANE Natnael,https://www.procyclingstats.com/rider/Natnael-BERHANE,66,1.82,1991
PASQUALON Andrea,https://www.procyclingstats.com/rider/Andrea-PASQUALON,68,1.74,1988
DELAPLACE Anthony,https://www.procyclingstats.com/rider/Anthony-DELAPLACE,65,1.81,1989
MOINARD Amaël,https://www.procyclingstats.com/rider/Amaël-MOINARD,69,1.8,1982
TRATNIK Jan,https://www.procyclingstats.com/rider/Jan-TRATNIK,67,1.73,1990
WELLENS Tim,https://www.procyclingstats.com/rider/Tim-WELLENS,71,1.82,1991
OURSELIN Paul,https://www.procyclingstats.com/rider/Paul-OURSELIN,70,1.85,1994
ROSSETTO Stéphane,https://www.procyclingstats.com/rider/Stéphane-ROSSETTO,68,1.8,1987
ROUX Anthony,https://www.procyclingstats.com/rider/Anthony-ROUX,73,1.88,1987
CALMEJANE Lilian,https://www.procyclingstats.com/rider/Lilian-CALMEJANE,69,1.84,1992
BYSTRØM Sven Erik,https://www.procyclingstats.com/rider/Sven-BYSTRØM,70,1.89,1992
EIKING Odd Christian,https://www.procyclingstats.com/rider/Odd-EIKING,75,1.82,1994
GOUGEARD Alexis,https://www.procyclingstats.com/rider/Alexis-GOUGEARD,70,1.76,1993
WÜRTZ SCHMIDT Mads,https://www.procyclingstats.com/rider/SCHMIDT-WÜRTZ,62,1.76,1994
BACKAERT Frederik,https://www.procyclingstats.com/rider/Frederik-BACKAERT,78,1.88,1990
VACHON Florian,https://www.procyclingstats.com/rider/Florian-VACHON,65,1.79,1985
JANSE VAN RENSBURG Reinardt,https://www.procyclingstats.com/rider/VAN-JANSE,74,1.82,1989
DE KORT Koen,https://www.procyclingstats.com/rider/KORT-DE,69,1.79,1982
WIŚNIOWSKI Łukasz,https://www.procyclingstats.com/rider/Łukasz-WIŚNIOWSKI,78,1.81,1991
GONÇALVES José,https://www.procyclingstats.com/rider/José-GONÇALVES,70,1.85,1989
CUMMINGS Steve,https://www.procyclingstats.com/rider/Steve-CUMMINGS,73,1.89,1981
LAMPAERT Yves,https://www.procyclingstats.com/rider/Yves-LAMPAERT,75,1.8,1991
HAGA Chad,https://www.procyclingstats.com/rider/Chad-HAGA,71.5,1.91,1988
SCULLY Tom,https://www.procyclingstats.com/rider/Tom-SCULLY,85,1.88,1990
DE GENDT Aimé,https://www.procyclingstats.com/rider/GENDT-DE,75,1.82,1994
VAN MELSEN Kévin,https://www.procyclingstats.com/rider/MELSEN-VAN,77,1.85,1987
BURGHARDT Marcus,https://www.procyclingstats.com/rider/Marcus-BURGHARDT,75,1.89,1983
MONFORT Maxime,https://www.procyclingstats.com/rider/Maxime-MONFORT,66,1.81,1983
BONNET William,https://www.procyclingstats.com/rider/William-BONNET,80,1.85,1982
GROENEWEGEN Dylan,https://www.procyclingstats.com/rider/Dylan-GROENEWEGEN,70,1.77,1993
HEPBURN Michael,https://www.procyclingstats.com/rider/Michael-HEPBURN,77,1.86,1991
BAK Lars Ytting,https://www.procyclingstats.com/rider/Lars-BAK,76,1.9,1980
RICHEZE Maximiliano,https://www.procyclingstats.com/rider/Maximiliano-RICHEZE,68,1.77,1983
DOWSETT Alex,https://www.procyclingstats.com/rider/Alex-DOWSETT,75,1.82,1988
DEBUSSCHERE Jens,https://www.procyclingstats.com/rider/Jens-DEBUSSCHERE,77,1.84,1989
OFFREDO Yoann,https://www.procyclingstats.com/rider/Yoann-OFFREDO,69,1.89,1986
LANGEVELD Sebastian,https://www.procyclingstats.com/rider/Sebastian-LANGEVELD,67,1.78,1985
FUGLSANG Jakob,https://www.procyclingstats.com/rider/Jakob-FUGLSANG,65,1.81,1985
POZZOVIVO Domenico,https://www.procyclingstats.com/rider/Domenico-POZZOVIVO,53,1.65,1982
NIEVE Mikel,https://www.procyclingstats.com/rider/Mikel-NIEVE,62,1.73,1984
TOLHOEK Antwan,https://www.procyclingstats.com/rider/Antwan-TOLHOEK,61,1.78,1994
CHAVANEL Sylvain,https://www.procyclingstats.com/rider/Sylvain-CHAVANEL,73,1.81,1979
ĐURASEK Kristijan,https://www.procyclingstats.com/rider/Kristijan-ĐURASEK,58,1.7,1987
VICHOT Arthur,https://www.procyclingstats.com/rider/Arthur-VICHOT,74,1.84,1988
NAVARRO Daniel,https://www.procyclingstats.com/rider/Daniel-NAVARRO,60,1.75,1983
TEN DAM Laurens,https://www.procyclingstats.com/rider/DAM-TEN,67,1.84,1980
DEGAND Thomas,https://www.procyclingstats.com/rider/Thomas-DEGAND,63,1.76,1986
HANSEN Jesper,https://www.procyclingstats.com/rider/Jesper-HANSEN,60,1.72,1990
SLAGTER Tom-Jelte,https://www.procyclingstats.com/rider/Tom-Jelte-SLAGTER,57,1.69,1989
PELLIZOTTI Franco,https://www.procyclingstats.com/rider/Franco-PELLIZOTTI,64,1.75,1978
KOCHETKOV Pavel,https://www.procyclingstats.com/rider/Pavel-KOCHETKOV,70,1.84,1986
MINNAARD Marco,https://www.procyclingstats.com/rider/Marco-MINNAARD,65,1.78,1989
ATAPUMA Darwin,https://www.procyclingstats.com/rider/Darwin-ATAPUMA,59,1.68,1988
LUDVIGSSON Tobias,https://www.procyclingstats.com/rider/Tobias-LUDVIGSSON,76,1.94,1991
VERMOTE Julien,https://www.procyclingstats.com/rider/Julien-VERMOTE,71,1.79,1989
BOSWELL Ian,https://www.procyclingstats.com/rider/Ian-BOSWELL,70,1.85,1991
MARTENS Paul,https://www.procyclingstats.com/rider/Paul-MARTENS,69,1.78,1983
BOUDAT Thomas,https://www.procyclingstats.com/rider/Thomas-BOUDAT,67,1.75,1994
COUSIN Jérôme,https://www.procyclingstats.com/rider/Jérôme-COUSIN,74,1.8,1989
POLJAŃSKI Paweł,https://www.procyclingstats.com/rider/Paweł-POLJAŃSKI,63,1.82,1990
SMITH Dion,https://www.procyclingstats.com/rider/Dion-SMITH,67,1.79,1993
PICHON Laurent,https://www.procyclingstats.com/rider/Laurent-PICHON,69,1.78,1986
KOREN Kristijan,https://www.procyclingstats.com/rider/Kristijan-KOREN,72,1.83,1986
MARCZYŃSKI Tomasz,https://www.procyclingstats.com/rider/Tomasz-MARCZYŃSKI,70,1.8,1984
BENNATI Daniele,https://www.procyclingstats.com/rider/Daniele-BENNATI,71,1.83,1980
HARDY Romain,https://www.procyclingstats.com/rider/Romain-HARDY,62,1.72,1988
SUTHERLAND Rory,https://www.procyclingstats.com/rider/Rory-SUTHERLAND,75,1.88,1982
GERRANS Simon,https://www.procyclingstats.com/rider/Simon-GERRANS,62,1.69,1980
HAYMAN Mathew,https://www.procyclingstats.com/rider/Mathew-HAYMAN,78,1.9,1978
DEGENKOLB John,https://www.procyclingstats.com/rider/John-DEGENKOLB,82,1.79,1989
GOGL Michael,https://www.procyclingstats.com/rider/Michael-GOGL,70,1.86,1993
VANMARCKE Sep,https://www.procyclingstats.com/rider/Sep-VANMARCKE,77,1.89,1988
TERPSTRA Niki,https://www.procyclingstats.com/rider/Niki-TERPSTRA,75,1.9,1984
BODNAR Maciej,https://www.procyclingstats.com/rider/Maciej-BODNAR,77,1.86,1985
VAN KEIRSBULCK Guillaume,https://www.procyclingstats.com/rider/KEIRSBULCK-VAN,85,1.91,1991
HAUSSLER Heinrich,https://www.procyclingstats.com/rider/Heinrich-HAUSSLER,74,1.81,1984
LE GAC Olivier,https://www.procyclingstats.com/rider/GAC-LE,70,1.8,1993
CLAEYS Dimitri,https://www.procyclingstats.com/rider/Dimitri-CLAEYS,77,1.89,1987
DUPONT Timothy,https://www.procyclingstats.com/rider/Timothy-DUPONT,72,1.79,1987
TROIA Oliviero,https://www.procyclingstats.com/rider/Oliviero-TROIA,80,1.91,1994
SINKELDAM Ramon,https://www.procyclingstats.com/rider/Ramon-SINKELDAM,77,1.93,1989
PHINNEY Taylor,https://www.procyclingstats.com/rider/Taylor-PHINNEY,82,1.97,1990
ROOSEN Timo,https://www.procyclingstats.com/rider/Timo-ROOSEN,78,1.94,1993
FERRARI Roberto,https://www.procyclingstats.com/rider/Roberto-FERRARI,73,1.73,1983
GAUDIN Damien,https://www.procyclingstats.com/rider/Damien-GAUDIN,85,1.92,1986
DÉMARE Arnaud,https://www.procyclingstats.com/rider/Arnaud-DÉMARE,76,1.82,1991
THOMSON Jay Robert,https://www.procyclingstats.com/rider/Jay-THOMSON,75,1.85,1986
GUARNIERI Jacopo,https://www.procyclingstats.com/rider/Jacopo-GUARNIERI,80,1.9,1987
CRADDOCK Lawson,https://www.procyclingstats.com/rider/Lawson-CRADDOCK,69,1.78,1992
CONTADOR Alberto,https://www.procyclingstats.com/rider/Alberto-CONTADOR,61,1.76,1982
FEILLU Brice,https://www.procyclingstats.com/rider/Brice-FEILLU,69,1.9,1985
BETANCUR Carlos,https://www.procyclingstats.com/rider/Carlos-BETANCUR,60,1.67,1989
KIŠERLOVSKI Robert,https://www.procyclingstats.com/rider/Robert-KIŠERLOVSKI,72,1.8,1986
GASTAUER Ben,https://www.procyclingstats.com/rider/Ben-GASTAUER,73,1.9,1987
ULISSI Diego,https://www.procyclingstats.com/rider/Diego-ULISSI,63,1.75,1989
BROWN Nathan,https://www.procyclingstats.com/rider/Nathan-BROWN,65,1.83,1991
ZEITS Andrey,https://www.procyclingstats.com/rider/Andrey-ZEITS,73,1.89,1986
BRAJKOVIČ Janez,https://www.procyclingstats.com/rider/Janez-BRAJKOVIČ,60,1.75,1983
PANTANO Jarlinson,https://www.procyclingstats.com/rider/Jarlinson-PANTANO,61,1.73,1988
TALANSKY Andrew,https://www.procyclingstats.com/rider/Andrew-TALANSKY,63,1.75,1988
ZUBELDIA Haimar,https://www.procyclingstats.com/rider/Haimar-ZUBELDIA,68,1.79,1977
BRAMBILLA Gianluca,https://www.procyclingstats.com/rider/Gianluca-BRAMBILLA,57,1.7,1987
MATÉ Luis Ángel,https://www.procyclingstats.com/rider/Luis-MATÉ,68,1.78,1984
SEPÚLVEDA Eduardo,https://www.procyclingstats.com/rider/Eduardo-SEPÚLVEDA,57,1.73,1991
DOMONT Axel,https://www.procyclingstats.com/rider/Axel-DOMONT,65,1.79,1990
GRMAY Tsgabu,https://www.procyclingstats.com/rider/Tsgabu-GRMAY,63,1.75,1991
MACHADO Tiago,https://www.procyclingstats.com/rider/Tiago-MACHADO,63,1.78,1985
LAMMERTINK Maurits,https://www.procyclingstats.com/rider/Maurits-LAMMERTINK,61,1.69,1990
WYSS Danilo,https://www.procyclingstats.com/rider/Danilo-WYSS,65,1.76,1985
SWIFT Ben,https://www.procyclingstats.com/rider/Ben-SWIFT,69,1.79,1987
HOWSON Damien,https://www.procyclingstats.com/rider/Damien-HOWSON,68,1.88,1992
TULIK Angélo,https://www.procyclingstats.com/rider/Angélo-TULIK,64,1.76,1990
VOECKLER Thomas,https://www.procyclingstats.com/rider/Thomas-VOECKLER,71,1.74,1979
KOZHATAYEV Bakhtiyar,https://www.procyclingstats.com/rider/Bakhtiyar-KOZHATAYEV,62,1.72,1992
MCCARTHY Jay,https://www.procyclingstats.com/rider/Jay-MCCARTHY,63,1.74,1992
ALBASINI Michael,https://www.procyclingstats.com/rider/Michael-ALBASINI,65,1.72,1980
VANSPEYBROUCK Pieter,https://www.procyclingstats.com/rider/Pieter-VANSPEYBROUCK,76,1.86,1987
ŠTYBAR Zdeněk,https://www.procyclingstats.com/rider/Zdeněk-ŠTYBAR,68,1.83,1985
QUÉMÉNEUR Perrig,https://www.procyclingstats.com/rider/Perrig-QUÉMÉNEUR,67,1.81,1984
THWAITES Scott,https://www.procyclingstats.com/rider/Scott-THWAITES,69,1.78,1990
SÜTTERLIN Jasha,https://www.procyclingstats.com/rider/Jasha-SÜTTERLIN,78,1.84,1992
ARASHIRO Yukiya,https://www.procyclingstats.com/rider/Yukiya-ARASHIRO,64,1.7,1984
BONO Matteo,https://www.procyclingstats.com/rider/Matteo-BONO,60,1.71,1983
KIRYIENKA Vasil,https://www.procyclingstats.com/rider/Vasil-KIRYIENKA,69,1.82,1982
HANSEN Adam,https://www.procyclingstats.com/rider/Adam-HANSEN,75,1.86,1981
BEVIN Patrick,https://www.procyclingstats.com/rider/Patrick-BEVIN,75,1.8,1991
MORENO Javier,https://www.procyclingstats.com/rider/Javier-MORENO,63,1.81,1984
GRIVKO Andrey,https://www.procyclingstats.com/rider/Andrey-GRIVKO,70,1.81,1983
PETIT Adrien,https://www.procyclingstats.com/rider/Adrien-PETIT,80,1.88,1990
LEMOINE Cyril,https://www.procyclingstats.com/rider/Cyril-LEMOINE,73,1.82,1983
GÈNE Yohann,https://www.procyclingstats.com/rider/Yohann-GÈNE,67,1.75,1981
IRIZAR Markel,https://www.procyclingstats.com/rider/Markel-IRIZAR,73,1.82,1980
ROELANDTS Jürgen,https://www.procyclingstats.com/rider/Jürgen-ROELANDTS,78,1.84,1985
BOUHANNI Nacer,https://www.procyclingstats.com/rider/Nacer-BOUHANNI,65,1.75,1990
CURVERS Roy,https://www.procyclingstats.com/rider/Roy-CURVERS,73,1.88,1979
BOLE Grega,https://www.procyclingstats.com/rider/Grega-BOLE,69,1.77,1985
KNEES Christian,https://www.procyclingstats.com/rider/Christian-KNEES,81,1.94,1981
CIMOLAI Davide,https://www.procyclingstats.com/rider/Davide-CIMOLAI,70,1.82,1989
EISEL Bernhard,https://www.procyclingstats.com/rider/Bernhard-EISEL,74,1.83,1981
SABATINI Fabio,https://www.procyclingstats.com/rider/Fabio-SABATINI,74,1.87,1985
TIMMER Albert,https://www.procyclingstats.com/rider/Albert-TIMMER,77,1.86,1985
BOŽIČ Borut,https://www.procyclingstats.com/rider/Borut-BOŽIČ,70,1.78,1980
SÉNÉCHAL Florian,https://www.procyclingstats.com/rider/Florian-SÉNÉCHAL,77,1.79,1993
VENTER Jaco,https://www.procyclingstats.com/rider/Jaco-VENTER,70,1.89,1987
WAGNER Robert,https://www.procyclingstats.com/rider/Robert-WAGNER,75,1.86,1983
SELIG Rüdiger,https://www.procyclingstats.com/rider/Rüdiger-SELIG,80,1.88,1989
LEEZER Tom,https://www.procyclingstats.com/rider/Tom-LEEZER,76,1.85,1985
RODRÍGUEZ Joaquim,https://www.procyclingstats.com/rider/Joaquim-RODRÍGUEZ,58,1.69,1979
CLEMENT Stef,https://www.procyclingstats.com/rider/Stef-CLEMENT,66,1.81,1982
MORENO Daniel,https://www.procyclingstats.com/rider/Daniel-MORENO,59,1.73,1981
SCHLECK Fränk,https://www.procyclingstats.com/rider/Fränk-SCHLECK,65,1.86,1980
MORABITO Steve,https://www.procyclingstats.com/rider/Steve-MORABITO,74,1.86,1983
ROSA Diego,https://www.procyclingstats.com/rider/Diego-ROSA,65,1.78,1989
HUZARSKI Bartosz,https://www.procyclingstats.com/rider/Bartosz-HUZARSKI,69,1.83,1980
STETINA Peter,https://www.procyclingstats.com/rider/Peter-STETINA,63,1.8,1987
PREIDLER Georg,https://www.procyclingstats.com/rider/Georg-PREIDLER,68,1.9,1990
JEANDESBOZ Fabrice,https://www.procyclingstats.com/rider/Fabrice-JEANDESBOZ,69,1.79,1984
ELMIGER Martin,https://www.procyclingstats.com/rider/Martin-ELMIGER,73,1.82,1978
LOSADA Alberto,https://www.procyclingstats.com/rider/Alberto-LOSADA,69,1.8,1982
PLAZA Rubén,https://www.procyclingstats.com/rider/Rubén-PLAZA,77,1.91,1980
TIRALONGO Paolo,https://www.procyclingstats.com/rider/Paolo-TIRALONGO,63,1.78,1977
COPPEL Jérôme,https://www.procyclingstats.com/rider/Jérôme-COPPEL,64,1.78,1986
SØRENSEN Chris Anker,https://www.procyclingstats.com/rider/Chris-SØRENSEN,64,1.85,1984
TEKLEHAIMANOT Daniel,https://www.procyclingstats.com/rider/Daniel-TEKLEHAIMANOT,70,1.88,1988
JEANNESSON Arnold,https://www.procyclingstats.com/rider/Arnold-JEANNESSON,65,1.82,1986
BÁRTA Jan,https://www.procyclingstats.com/rider/Jan-BÁRTA,75,1.84,1984
LINDEMAN Bert-Jan,https://www.procyclingstats.com/rider/Bert-Jan-LINDEMAN,69,1.8,1989
ROY Jérémy,https://www.procyclingstats.com/rider/Jérémy-ROY,70,1.86,1983
VOß Paul,https://www.procyclingstats.com/rider/Paul-VOß,66,1.78,1986
PIBERNIK Luka,https://www.procyclingstats.com/rider/Luka-PIBERNIK,60,1.77,1993
DUCHESNE Antoine,https://www.procyclingstats.com/rider/Antoine-DUCHESNE,75,1.9,1991
BOOKWALTER Brent,https://www.procyclingstats.com/rider/Brent-BOOKWALTER,70,1.8,1984
RAST Grégory,https://www.procyclingstats.com/rider/Grégory-RAST,80,1.86,1980
BENEDETTI Cesare,https://www.procyclingstats.com/rider/Cesare-BENEDETTI,63,1.7,1987
VICIOSO Ángel,https://www.procyclingstats.com/rider/Ángel-VICIOSO,60,1.7,1977
DUMOULIN Samuel,https://www.procyclingstats.com/rider/Samuel-DUMOULIN,57,1.59,1980
HOWES Alex,https://www.procyclingstats.com/rider/Alex-HOWES,61,1.8,1988
NAVARDAUSKAS Ramūnas,https://www.procyclingstats.com/rider/Ramūnas-NAVARDAUSKAS,79,1.9,1988
WYNANTS Maarten,https://www.procyclingstats.com/rider/Maarten-WYNANTS,74,1.9,1982
KEISSE Iljo,https://www.procyclingstats.com/rider/Iljo-KEISSE,72,1.83,1982
ENGER Sondre Holst,https://www.procyclingstats.com/rider/Sondre-ENGER,69,1.71,1993
TOSATTO Matteo,https://www.procyclingstats.com/rider/Matteo-TOSATTO,74,1.81,1974
FONSECA Armindo,https://www.procyclingstats.com/rider/Armindo-FONSECA,56,1.68,1989
SCHILLINGER Andreas,https://www.procyclingstats.com/rider/Andreas-SCHILLINGER,72,1.88,1983
HENDERSON Gregory,https://www.procyclingstats.com/rider/Gregory-HENDERSON,75,1.87,1976
GATTO Oscar,https://www.procyclingstats.com/rider/Oscar-GATTO,67,1.74,1985
STANNARD Ian,https://www.procyclingstats.com/rider/Ian-STANNARD,83,1.91,1987
KITTEL Marcel,https://www.procyclingstats.com/rider/Marcel-KITTEL,82,1.88,1988
