Name,URL,Weight(kg),Height(m),YOB
BREEN Vegard,https://www.procyclingstats.com/rider/Vegard-BREEN,74,1.87,1990
SIEBERG Marcel,https://www.procyclingstats.com/rider/Marcel-SIEBERG,80,1.98,1982
MCLAY Daniel,https://www.procyclingstats.com/rider/Daniel-MCLAY,72,1.85,1992
HOWARD Leigh,https://www.procyclingstats.com/rider/Leigh-HOWARD,72,1.79,1989
SÁNCHEZ Samuel,https://www.procyclingstats.com/rider/Samuel-SÁNCHEZ,65,1.75,1978
ROGERS Michael,https://www.procyclingstats.com/rider/Michael-ROGERS,74,1.85,1979
HESJEDAL Ryder,https://www.procyclingstats.com/rider/Ryder-HESJEDAL,73,1.87,1980
SCARPONI Michele,https://www.procyclingstats.com/rider/Michele-SCARPONI,62,1.74,1979
JANSE VAN RENSBURG Jacques,https://www.procyclingstats.com/rider/VAN-JANSE,63,1.75,1987
FÉDRIGO Pierrick,https://www.procyclingstats.com/rider/Pierrick-FÉDRIGO,66,1.72,1978
TANKINK Bram,https://www.procyclingstats.com/rider/Bram-TANKINK,71,1.81,1978
WYSS Marcel,https://www.procyclingstats.com/rider/Marcel-WYSS,63,1.77,1986
PERAUD Jean-Christophe,https://www.procyclingstats.com/rider/Jean-Christophe-PERAUD,62,1.72,1977
HERRADA José,https://www.procyclingstats.com/rider/José-HERRADA,65,1.75,1985
RIBLON Christophe,https://www.procyclingstats.com/rider/Christophe-RIBLON,65,1.8,1981
KÖNIG Leopold,https://www.procyclingstats.com/rider/Leopold-KÖNIG,62,1.78,1987
WESTRA Lieuwe,https://www.procyclingstats.com/rider/Lieuwe-WESTRA,74,1.85,1982
VALLS Rafael,https://www.procyclingstats.com/rider/Rafael-VALLS,64,1.79,1987
KUDUS Merhawi,https://www.procyclingstats.com/rider/Merhawi-KUDUS,58,1.73,1994
CARUSO Giampaolo,https://www.procyclingstats.com/rider/Giampaolo-CARUSO,60,1.73,1980
GOŁAŚ Michał,https://www.procyclingstats.com/rider/Michał-GOŁAŚ,65,1.8,1984
DENNIS Rohan,https://www.procyclingstats.com/rider/Rohan-DENNIS,72,1.82,1990
MALORI Adriano,https://www.procyclingstats.com/rider/Adriano-MALORI,68,1.82,1988
GENIEZ Alexandre,https://www.procyclingstats.com/rider/Alexandre-GENIEZ,68,1.84,1988
VAUGRENARD Benoît,https://www.procyclingstats.com/rider/Benoît-VAUGRENARD,72,1.85,1982
QUINZIATO Manuel,https://www.procyclingstats.com/rider/Manuel-QUINZIATO,74,1.85,1979
VAN EMDEN Jos,https://www.procyclingstats.com/rider/EMDEN-VAN,74,1.86,1985
SERPA José Rodolfo,https://www.procyclingstats.com/rider/José-SERPA,64,1.78,1979
ARREDONDO Julián David,https://www.procyclingstats.com/rider/Julián-ARREDONDO,58,1.64,1988
POZZATO Filippo,https://www.procyclingstats.com/rider/Filippo-POZZATO,73,1.83,1981
GÉRARD Arnaud,https://www.procyclingstats.com/rider/Arnaud-GÉRARD,70,1.84,1984
MENDES José,https://www.procyclingstats.com/rider/José-MENDES,64,1.81,1985
BRUN Frederic,https://www.procyclingstats.com/rider/Frederic-BRUN,73,1.89,1988
WEENING Pieter,https://www.procyclingstats.com/rider/Pieter-WEENING,68,1.86,1981
DEVOLDER Stijn,https://www.procyclingstats.com/rider/Stijn-DEVOLDER,72,1.82,1979
FARRAR Tyler,https://www.procyclingstats.com/rider/Tyler-FARRAR,73,1.83,1984
BRÄNDLE Matthias,https://www.procyclingstats.com/rider/Matthias-BRÄNDLE,80,1.9,1989
NAULEAU Bryan,https://www.procyclingstats.com/rider/Bryan-NAULEAU,67,1.81,1988
VANBILSEN Kenneth,https://www.procyclingstats.com/rider/Kenneth-VANBILSEN,73,1.84,1990
TUFT Svein,https://www.procyclingstats.com/rider/Svein-TUFT,77,1.75,1977
CHAVANEL Sébastien,https://www.procyclingstats.com/rider/Sébastien-CHAVANEL,77,1.83,1983
VAN DEN BROECK Jurgen,https://www.procyclingstats.com/rider/DEN-VAN,69,1.85,1983
TROFIMOV Yuri,https://www.procyclingstats.com/rider/Yuri-TROFIMOV,59,1.69,1984
HORNER Chris,https://www.procyclingstats.com/rider/Chris-HORNER,70,1.8,1971
GADRET John,https://www.procyclingstats.com/rider/John-GADRET,58,1.7,1979
VELITS Peter,https://www.procyclingstats.com/rider/Peter-VELITS,63,1.81,1985
VISCONTI Giovanni,https://www.procyclingstats.com/rider/Giovanni-VISCONTI,63,1.75,1983
PINEAU Jérôme,https://www.procyclingstats.com/rider/Jérôme-PINEAU,65,1.76,1980
GUILLOU Florian,https://www.procyclingstats.com/rider/Florian-GUILLOU,71,1.96,1982
MONTAGUTI Matteo,https://www.procyclingstats.com/rider/Matteo-MONTAGUTI,65,1.81,1984
VANSUMMEREN Johan,https://www.procyclingstats.com/rider/Johan-VANSUMMEREN,79,1.97,1981
KADRI Blel,https://www.procyclingstats.com/rider/Blel-KADRI,66,1.76,1986
PAULINHO Sérgio Miguel,https://www.procyclingstats.com/rider/Sérgio-PAULINHO,64,1.72,1980
BOOM Lars,https://www.procyclingstats.com/rider/Lars-BOOM,75,1.91,1985
BUSCHE Matthew,https://www.procyclingstats.com/rider/Matthew-BUSCHE,69,1.74,1985
MINARD Sébastien,https://www.procyclingstats.com/rider/Sébastien-MINARD,65,1.77,1982
SMUKULIS Gatis,https://www.procyclingstats.com/rider/Gatis-SMUKULIS,72,1.83,1987
PINEAU Cédric,https://www.procyclingstats.com/rider/Cédric-PINEAU,68,1.77,1985
LÓPEZ David,https://www.procyclingstats.com/rider/David-LÓPEZ,68,1.79,1981
PICHOT Alexandre,https://www.procyclingstats.com/rider/Alexandre-PICHOT,72,1.83,1983
VOIGT Jens,https://www.procyclingstats.com/rider/Jens-VOIGT,76,1.89,1971
INTXAUSTI Beñat,https://www.procyclingstats.com/rider/Beñat-INTXAUSTI,61,1.75,1986
BIDEAU Jean-Marc,https://www.procyclingstats.com/rider/Jean-Marc-BIDEAU,73,1.92,1984
MEIER Christian,https://www.procyclingstats.com/rider/Christian-MEIER,61,1.72,1985
IGLINSKIY Maxim,https://www.procyclingstats.com/rider/Maxim-IGLINSKIY,67,1.71,1981
PAOLINI Luca,https://www.procyclingstats.com/rider/Luca-PAOLINI,66,1.74,1977
RENSHAW Mark,https://www.procyclingstats.com/rider/Mark-RENSHAW,74,1.79,1982
DELAGE Mickaël,https://www.procyclingstats.com/rider/Mickaël-DELAGE,70,1.8,1985
VANOTTI Alessandro,https://www.procyclingstats.com/rider/Alessandro-VANOTTI,70,1.85,1980
PETACCHI Alessandro,https://www.procyclingstats.com/rider/Alessandro-PETACCHI,70,1.85,1974
FEILLU Romain,https://www.procyclingstats.com/rider/Romain-FEILLU,62,1.74,1984
DEMPSTER Zak,https://www.procyclingstats.com/rider/Zak-DEMPSTER,77,1.9,1987
JARRIER Benoît,https://www.procyclingstats.com/rider/Benoît-JARRIER,69,1.79,1989
PATE Danny,https://www.procyclingstats.com/rider/Danny-PATE,73,1.85,1979
VEELERS Tom,https://www.procyclingstats.com/rider/Tom-VEELERS,75,1.84,1984
ISAYCHEV Vladimir,https://www.procyclingstats.com/rider/Vladimir-ISAYCHEV,80,1.88,1986
MARINO Jean-Marc,https://www.procyclingstats.com/rider/Jean-Marc-MARINO,65,1.77,1983
JI Cheng,https://www.procyclingstats.com/rider/Cheng-JI,67,1.78,1987
SCHLECK Andy,https://www.procyclingstats.com/rider/Andy-SCHLECK,68,1.86,1985
ANTÓN Igor,https://www.procyclingstats.com/rider/Igor-ANTÓN,64,1.73,1983
KLÖDEN Andreas,https://www.procyclingstats.com/rider/Andreas-KLÖDEN,63,1.83,1975
DUPONT Hubert,https://www.procyclingstats.com/rider/Hubert-DUPONT,57,1.74,1980
DE CLERCQ Bart,https://www.procyclingstats.com/rider/CLERCQ-DE,67,1.83,1986
EVANS Cadel,https://www.procyclingstats.com/rider/Cadel-EVANS,64,1.74,1977
ASTARLOZA Mikel,https://www.procyclingstats.com/rider/Mikel-ASTARLOZA,72,1.85,1979
HERNÁNDEZ BLÁZQUEZ Jesús,https://www.procyclingstats.com/rider/BLÁZQUEZ-HERNÁNDEZ,58,1.69,1981
VORGANOV Eduard,https://www.procyclingstats.com/rider/Eduard-VORGANOV,65,1.77,1982
MALACARNE Davide,https://www.procyclingstats.com/rider/Davide-MALACARNE,63,1.71,1987
NORDHAUG Lars Petter,https://www.procyclingstats.com/rider/Lars-NORDHAUG,63,1.76,1984
MÉDEREL Maxime,https://www.procyclingstats.com/rider/Maxime-MÉDEREL,59,1.73,1980
DIDIER Laurent,https://www.procyclingstats.com/rider/Laurent-DIDIER,68,1.89,1984
CUNEGO Damiano,https://www.procyclingstats.com/rider/Damiano-CUNEGO,58,1.69,1981
NIEMIEC Przemysław,https://www.procyclingstats.com/rider/Przemysław-NIEMIEC,62,1.84,1980
DANIELSON Tom,https://www.procyclingstats.com/rider/Tom-DANIELSON,58.5,1.77,1978
LEVARLET Guillaume,https://www.procyclingstats.com/rider/Guillaume-LEVARLET,67,1.83,1985
MORI Manuele,https://www.procyclingstats.com/rider/Manuele-MORI,62,1.72,1980
KENNAUGH Peter,https://www.procyclingstats.com/rider/Peter-KENNAUGH,66,1.73,1986
OROZ Juan José,https://www.procyclingstats.com/rider/Juan-OROZ,71,1.87,1980
EL FARES Julien,https://www.procyclingstats.com/rider/FARES-EL,62,1.72,1985
LAGUTIN Sergey,https://www.procyclingstats.com/rider/Sergey-LAGUTIN,68,1.81,1981
GAVAZZI Francesco,https://www.procyclingstats.com/rider/Francesco-GAVAZZI,65,1.73,1984
SIUTSOU Kanstantsin,https://www.procyclingstats.com/rider/Kanstantsin-SIUTSOU,68,1.83,1982
FLECHA Juan Antonio,https://www.procyclingstats.com/rider/Juan-FLECHA,72,1.81,1977
MOSER Moreno,https://www.procyclingstats.com/rider/Moreno-MOSER,64,1.77,1990
GASPAROTTO Enrico,https://www.procyclingstats.com/rider/Enrico-GASPAROTTO,65,1.74,1982
HOOGERLAND Johnny,https://www.procyclingstats.com/rider/Johnny-HOOGERLAND,65,1.79,1983
BRUTT Pavel,https://www.procyclingstats.com/rider/Pavel-BRUTT,70,1.78,1982
MARANGONI Alan,https://www.procyclingstats.com/rider/Alan-MARANGONI,74,1.85,1984
MILLAR David,https://www.procyclingstats.com/rider/David-MILLAR,77,1.9,1977
GARCÍA Egoitz,https://www.procyclingstats.com/rider/Egoitz-GARCÍA,70,1.8,1986
VEILLEUX David,https://www.procyclingstats.com/rider/David-VEILLEUX,75,1.8,1987
FAVILLI Elia,https://www.procyclingstats.com/rider/Elia-FAVILLI,61,1.72,1989
MEYER Cameron,https://www.procyclingstats.com/rider/Cameron-MEYER,70,1.81,1988
FISCHER Murilo Antonio,https://www.procyclingstats.com/rider/Murilo-FISCHER,65,1.7,1979
PÉREZ Rubén,https://www.procyclingstats.com/rider/Rubén-PÉREZ,65,1.73,1981
KUSCHYNSKI Aleksandr,https://www.procyclingstats.com/rider/Aleksandr-KUSCHYNSKI,65,1.82,1979
FRÖHLINGER Johannes,https://www.procyclingstats.com/rider/Johannes-FRÖHLINGER,62,1.73,1985
HIVERT Jonathan,https://www.procyclingstats.com/rider/Jonathan-HIVERT,62,1.7,1985
GOSS Matthew,https://www.procyclingstats.com/rider/Matthew-GOSS,70,1.78,1986
STEEGMANS Gert,https://www.procyclingstats.com/rider/Gert-STEEGMANS,82,1.9,1980
LANCASTER Brett,https://www.procyclingstats.com/rider/Brett-LANCASTER,78,1.88,1979
VANDBORG Brian Bach,https://www.procyclingstats.com/rider/Brian-VANDBORG,75,1.87,1981
O'GRADY Stuart,https://www.procyclingstats.com/rider/Stuart-O'GRADY,73,1.76,1973
WILLEMS Frederik,https://www.procyclingstats.com/rider/Frederik-WILLEMS,67,1.82,1979
LOBATO Juan José,https://www.procyclingstats.com/rider/Juan-LOBATO,64,1.73,1988
MURAVYEV Dmitriy,https://www.procyclingstats.com/rider/Dmitriy-MURAVYEV,75,1.89,1979
BAZAYEV Assan,https://www.procyclingstats.com/rider/Assan-BAZAYEV,62,1.77,1981
WIGGINS Bradley,https://www.procyclingstats.com/rider/Bradley-WIGGINS,76,1.89,1980
MENCHOV Denis,https://www.procyclingstats.com/rider/Denis-MENCHOV,65,1.8,1978
MARTÍNEZ Egoi,https://www.procyclingstats.com/rider/Egoi-MARTÍNEZ,70,1.81,1978
CASAR Sandy,https://www.procyclingstats.com/rider/Sandy-CASAR,63,1.79,1979
BASSO Ivan,https://www.procyclingstats.com/rider/Ivan-BASSO,70,1.82,1977
VANENDERT Jelle,https://www.procyclingstats.com/rider/Jelle-VANENDERT,62,1.84,1985
COBO Juan José,https://www.procyclingstats.com/rider/Juan-COBO,62,1.75,1981
VINOKOUROV Alexandre,https://www.procyclingstats.com/rider/Alexandre-VINOKOUROV,68,1.77,1973
LEIPHEIMER Levi,https://www.procyclingstats.com/rider/Levi-LEIPHEIMER,62,1.7,1973
HINCAPIE George,https://www.procyclingstats.com/rider/George-HINCAPIE,83,1.91,1973
KESSIAKOFF Fredrik,https://www.procyclingstats.com/rider/Fredrik-KESSIAKOFF,61,1.75,1980
NERZ Dominik,https://www.procyclingstats.com/rider/Dominik-NERZ,67,1.8,1989
KARPETS Vladimir,https://www.procyclingstats.com/rider/Vladimir-KARPETS,79,1.9,1980
VANDE VELDE Christian,https://www.procyclingstats.com/rider/VELDE-VANDE,69,1.8,1976
FOFONOV Dmitriy,https://www.procyclingstats.com/rider/Dmitriy-FOFONOV,65,1.75,1976
STORTONI Simone,https://www.procyclingstats.com/rider/Simone-STORTONI,59,1.69,1985
DE WEERT Kevin,https://www.procyclingstats.com/rider/WEERT-DE,70,1.82,1982
SZMYD Sylwester,https://www.procyclingstats.com/rider/Sylwester-SZMYD,60,1.79,1978
AZANZA Jorge,https://www.procyclingstats.com/rider/Jorge-AZANZA,68,1.85,1982
POPOVYCH Yaroslav,https://www.procyclingstats.com/rider/Yaroslav-POPOVYCH,64,1.75,1980
KASHECHKIN Andrey,https://www.procyclingstats.com/rider/Andrey-KASHECHKIN,70,1.85,1980
MARZANO Marco,https://www.procyclingstats.com/rider/Marco-MARZANO,58,1.71,1980
KERN Christophe,https://www.procyclingstats.com/rider/Christophe-KERN,72,1.85,1981
HONDO Danilo,https://www.procyclingstats.com/rider/Danilo-HONDO,73,1.84,1974
VELITS Martin,https://www.procyclingstats.com/rider/Martin-VELITS,70,1.85,1985
ZINGLE Romain,https://www.procyclingstats.com/rider/Romain-ZINGLE,67,1.75,1987
SØRENSEN Nicki,https://www.procyclingstats.com/rider/Nicki-SØRENSEN,71,1.82,1975
ZABRISKIE David,https://www.procyclingstats.com/rider/David-ZABRISKIE,67,1.83,1979
DE GREEF Francis,https://www.procyclingstats.com/rider/GREEF-DE,77,1.92,1985
SPRICK Matthieu,https://www.procyclingstats.com/rider/Matthieu-SPRICK,71,1.81,1981
CANUTI Federico,https://www.procyclingstats.com/rider/Federico-CANUTI,68,1.82,1985
BOECKMANS Kris,https://www.procyclingstats.com/rider/Kris-BOECKMANS,76,1.8,1987
COOKE Baden,https://www.procyclingstats.com/rider/Baden-COOKE,75,1.8,1978
HORRACH Joan Sebastian,https://www.procyclingstats.com/rider/Joan-HORRACH,70,1.79,1974
NUYENS Nick,https://www.procyclingstats.com/rider/Nick-NUYENS,68,1.77,1980
HINAULT Sébastien,https://www.procyclingstats.com/rider/Sébastien-HINAULT,63,1.75,1974
GRABSCH Bert,https://www.procyclingstats.com/rider/Bert-GRABSCH,78,1.79,1975
LUND Anders,https://www.procyclingstats.com/rider/Anders-LUND,65,1.67,1985
URTASUN Pablo,https://www.procyclingstats.com/rider/Pablo-URTASUN,69,1.76,1980
CANTWELL Jonathan,https://www.procyclingstats.com/rider/Jonathan-CANTWELL,69,1.74,1982
HUGUET Yann,https://www.procyclingstats.com/rider/Yann-HUGUET,66,1.77,1984
HAEDO Juan José,https://www.procyclingstats.com/rider/Juan-HAEDO,73,1.8,1981
GRETSCH Patrick,https://www.procyclingstats.com/rider/Patrick-GRETSCH,69,1.87,1987
KROON Karsten,https://www.procyclingstats.com/rider/Karsten-KROON,67,1.8,1976
FOUCHARD Julien,https://www.procyclingstats.com/rider/Julien-FOUCHARD,74,1.87,1986
GHYSELINCK Jan,https://www.procyclingstats.com/rider/Jan-GHYSELINCK,74,1.83,1988
ENGOULVENT Jimmy,https://www.procyclingstats.com/rider/Jimmy-ENGOULVENT,82,1.87,1979
RUIJGH Rob,https://www.procyclingstats.com/rider/Rob-RUIJGH,64,1.72,1986
GUSEV Vladimir,https://www.procyclingstats.com/rider/Vladimir-GUSEV,67,1.76,1982
VERDUGO Gorka,https://www.procyclingstats.com/rider/Gorka-VERDUGO,71,1.81,1978
BARREDO Carlos,https://www.procyclingstats.com/rider/Carlos-BARREDO,61,1.77,1981
ARROYO David,https://www.procyclingstats.com/rider/David-ARROYO,63,1.74,1980
DI GRÉGORIO Rémy,https://www.procyclingstats.com/rider/GRÉGORIO-DI,67,1.8,1985
MONCOUTIÉ David,https://www.procyclingstats.com/rider/David-MONCOUTIÉ,69,1.8,1975
TALABARDON Yannick,https://www.procyclingstats.com/rider/Yannick-TALABARDON,67,1.9,1981
ZANDIO Xabier,https://www.procyclingstats.com/rider/Xabier-ZANDIO,73,1.84,1977
CHARTEAU Anthony,https://www.procyclingstats.com/rider/Anthony-CHARTEAU,67,1.75,1979
LOOSLI David,https://www.procyclingstats.com/rider/David-LOOSLI,71,1.82,1980
GERDEMANN Linus,https://www.procyclingstats.com/rider/Linus-GERDEMANN,71,1.83,1982
HUSHOVD Thor,https://www.procyclingstats.com/rider/Thor-HUSHOVD,83,1.83,1978
PATERSKI Maciej,https://www.procyclingstats.com/rider/Maciej-PATERSKI,73,1.86,1986
NIERMANN Grischa,https://www.procyclingstats.com/rider/Grischa-NIERMANN,64,1.78,1975
SILIN Egor,https://www.procyclingstats.com/rider/Egor-SILIN,61,1.77,1988
MEERSMAN Gianni,https://www.procyclingstats.com/rider/Gianni-MEERSMAN,63,1.77,1985
SANTAROMITA Ivan,https://www.procyclingstats.com/rider/Ivan-SANTAROMITA,58,1.76,1984
PÉREZ Alan,https://www.procyclingstats.com/rider/alan-lezaun-perez,66,1.75,1982
TJALLINGII Maarten,https://www.procyclingstats.com/rider/Maarten-TJALLINGII,81,1.88,1977
GUTIÉRREZ José Iván,https://www.procyclingstats.com/rider/ivan-gutierrez,71,1.81,1978
POSTHUMA Joost,https://www.procyclingstats.com/rider/Joost-POSTHUMA,76,1.89,1981
LANG Sebastian,https://www.procyclingstats.com/rider/Sebastian-LANG,77,1.87,1979
NOVAL Benjamín,https://www.procyclingstats.com/rider/benjamin-gonzalez-noval,71,1.78,1979
VALENTIN Tristan,https://www.procyclingstats.com/rider/Tristan-VALENTIN,69,1.81,1982
CANCELLARA Fabian,https://www.procyclingstats.com/rider/Fabian-CANCELLARA,80,1.86,1981
TURGOT Sébastien,https://www.procyclingstats.com/rider/sebastien-turgot,73,1.79,1984
DUQUE Leonardo Fabio,https://www.procyclingstats.com/rider/Leonardo-DUQUE,59,1.7,1980
MANGEL Laurent,https://www.procyclingstats.com/rider/Laurent-MANGEL,83,1.95,1981
LONGO BORGHINI Paolo,https://www.procyclingstats.com/rider/paolo-longo-borghini,76,1.87,1980
BUFFAZ Mickaël,https://www.procyclingstats.com/rider/mickael-buffaz,64,1.75,1979
GALLAND Jérémie,https://www.procyclingstats.com/rider/jeremie-galland,62,1.74,1983
VENTOSO Francisco José,https://www.procyclingstats.com/rider/fran-ventoso,75,1.8,1982
VAITKUS Tomas,https://www.procyclingstats.com/rider/Tomas-VAITKUS,75,1.85,1982
DEAN Julian,https://www.procyclingstats.com/rider/Julian-DEAN,72,1.78,1975
ENGELS Addy,https://www.procyclingstats.com/rider/Addy-ENGELS,64,1.81,1977
IGNATIEV Mikhail,https://www.procyclingstats.com/rider/Mikhail-IGNATIEV,67,1.76,1985
COYOT Arnaud,https://www.procyclingstats.com/rider/Arnaud-COYOT,76,1.95,1980
CIOLEK Gerald,https://www.procyclingstats.com/rider/Gerald-CIOLEK,75,1.79,1986
KOSTYUK Denys,https://www.procyclingstats.com/rider/Denys-KOSTYUK,66,1.76,1982
JÉRÔME Vincent,https://www.procyclingstats.com/rider/vincent-jerome,65,1.74,1984
